Account ID,Member ID,Account Type,Account Open Date,Member Age,Product ID,Post Date,Post Time,Amount,Action Type,Source Type,Transaction Description,Fraud Adjustment Indicator
1494709110,466123478,General Membership,6/24/2022,35,7.0,2/18/2025,1013,"$1,940.00",Deposit,,,REFUND UNAUTHORIZED ZELLE CHARGES
2191696865,588004666,General Membership,5/18/2023,19,7.0,2/18/2025,1347,$88.20,Deposit,,,RTN PROGRESSIVELEASE 2/7 UNAUTH
2191696865,588004666,General Membership,5/18/2023,19,7.0,2/18/2025,1350,$88.20,Deposit,,,RTN PROGRESSIVELEASE 1/27 UNAUTH
6593258606,815751378,General Membership,9/3/2008,19,0.0,2/20/2025,1035,$750.00,Withdrawal,,,02/19 MOBILE DEPOSIT RETURN PER FRAUD DEPT
[phone],[phone],General Membership,9/3/2008,19,7.0,2/20/2025,1036,$750.00,Withdrawal,,,02/19 MOBILE DEPOSIT RETURN PER FRAUD DEPT
[phone],[phone],General Membership,12/19/2022,27,7.0,2/21/2025,1430,$133.58,Deposit,,,RTN DUQUESNE LIGHT UNAUTH
1494709110,466123478,General Membership,6/24/2022,35,7.0,2/24/2025,1018,"$2,000.00",Deposit,,,RTN CARDMEMBER SERV UNAUTH
7250780878,38069572,General Membership,1/13/2012,72,7.0,2/24/2025,1035,"$1,499.10",Withdrawal,,,2/21 MOB DEP ADJ CK #1609996010 RET FRAUD
7250780878,38069572,General Membership,1/13/2012,72,7.0,2/24/2025,1037,$999.10,Withdrawal,,,2/22 MOB DEP ADJ CK #1609996720 RET FRAUD
7250780878,38069572,General Membership,1/13/2012,72,0.0,2/24/2025,1039,$999.10,Withdrawal,,,2/22 MOB DEP ADJ CK#1609996746 RET FRAUD
7250780878,38069572,General Membership,1/13/2012,72,7.0,2/24/2025,1041,$500.00,Withdrawal,,,2/24 MOB DEP CK#1609996748 RET PER FRAUD
7250780878,38069572,General Membership,1/13/2012,72,0.0,2/24/2025,1042,$500.00,Withdrawal,,,2/24 MOB DEP CK #1609996749 RET PER FRAUD
5983697494,121572888,General Membership,8/18/2022,37,7.0,2/25/2025,1050,$119.52,Deposit,,,RTN CAPITAL ONE UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1310,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1320,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$50.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$100.00,Deposit,,,RTN BETRIVERS UNAUTH
6266231605,287079792,General Membership,2/22/2014,56,8.0,2/26/2025,1328,$100.00,Deposit,,,RTN BETRIVERS UNAUTH
6327376510,706815935,General Membership,5/22/2020,48,7.0,3/3/2025,1157,$30.99,Deposit,,,3/3 EARNIN RETURN-UNAUTH TRANS
6327376510,706815935,General Membership,5/22/2020,48,7.0,3/3/2025,1157,$155.99,Deposit,,,3/3 EARNIN RETURN-UNAUTH TRANS
6327376510,706815935,General Membership,5/22/2020,48,7.0,3/3/2025,1157,$128.99,Deposit,,,3/3 EARNIN RETURN-UNAUTH TRANS
8957583791,956649711,General Membership,6/5/2019,61,7.0,3/5/2025,1539,$2.99,Deposit,,,RTN PAYPAL 2/24 UNAUTH
8957583791,956649711,General Membership,6/5/2019,61,7.0,3/5/2025,1539,$2.13,Deposit,,,RTN PAYPAL 2/24 UNAUTH
8957583791,956649711,General Membership,6/5/2019,61,7.0,3/5/2025,1539,$10.00,Deposit,,,RTN PAYPAL 2/24 UNAUTH
8957583791,956649711,General Membership,6/5/2019,61,7.0,3/5/2025,1539,$14.96,Deposit,,,RTN PAYPAL 2/24 UNAUTH
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/10/2025,1512,$5.00,Deposit,,,2/28 ALBERT SAVINGS RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/10/2025,1512,$24.00,Deposit,,,2/27 ALBERT SAVINGS RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/10/2025,1512,$55.99,Deposit,,,2/25 ALBERT SMART MON RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/10/2025,1514,$27.00,Deposit,,,2/25 ALBERT SAVINGS RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/10/2025,1518,$39.00,Deposit,,,2/24 ALBERT SAVINGS RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/10/2025,1524,$8.00,Deposit,,,3/4 ALBERT SAVINGS RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/10/2025,1524,$58.00,Deposit,,,3/6 ALBERT SAVINGS RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/12/2025,1146,$9.00,Deposit,,,3/11 ALBERT SAVINGS RETURN-UNAUTH TRANS
9180164404,226859911,General Membership,11/29/2019,29,7.0,3/12/2025,1146,$23.00,Deposit,,,3/11 ALBERT SAVINGS RETURN-UNAUTH TRANS
4283959638,575952228,General Membership,2/10/2006,54,7.0,3/13/2025,814,$375.00,Deposit,,,RTN CAPITAL ONE UNAUTH
500707724,341412979,General Membership,12/1/2015,38,7.0,3/14/2025,1443,$39.00,Deposit,,,3/14 BRIGHT MONEY RETURN-UNAUTH TRANS
4744344149,342092494,General Membership,10/30/2019,54,7.0,3/17/2025,1043,$192.00,Deposit,,,3/14 COLUMBIA GAS RETURN-UNAUTH TRANS
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$10.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$10.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$25.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$25.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$20.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$20.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$15.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
7638193507,920389617,General Membership,5/26/2022,37,7.0,3/18/2025,1327,$15.00,Deposit,,,RTN FD SPTSBK CASINO UNAUTH
8753381085,862960764,General Membership,3/18/2025,38,7.0,3/20/2025,906,$500.00,Withdrawal,,,3/19 MOB RET PER FRAUD MAKER DID NOT SIGN
9688131213,922216454,General Membership,10/1/2024,20,7.0,3/26/2025,1454,"$1,000.00",Withdrawal,,,3/26 MOBILE ADJ CK#86687 RET PER FRAUD
[phone],[phone],General Membership,3/23/2020,21,7.0,3/31/2025,1314,$8.99,Deposit,,,3/28 ATLASFINANACIAL RETURN-UNAUTH TRANS
2000265075,191969425,General Membership,6/22/2023,52,7.0,4/4/2025,1228,$50.00,Deposit,,,RTN VENMO UNAUTH
1539465619,996395835,General Membership,6/28/2024,71,7.0,4/10/2025,1419,$448.58,Deposit,,,4/7 HMF RETURN-UNAUTH TRANS
1250011268,546336623,General Membership,4/8/2025,47,7.0,4/14/2025,922,$500.00,Withdrawal,,,4/12 MOB DEP ADJ-CK#4041682 RTN PER FRAUD
6069464238,334179792,General Membership,5/19/2021,17,0.0,4/15/2025,856,$500.00,Withdrawal,,,4/14 MOB DEP ADJ - RTN PER FRAUD
6069464238,334179792,General Membership,5/19/2021,17,0.0,4/15/2025,856,$500.00,Withdrawal,,,4/14 MOB DEP ADJ - RTN PER FRAUD
6069464238,334179792,General Membership,5/19/2021,17,0.0,4/15/2025,856,$500.00,Withdrawal,,,4/14 MOB DEP ADJ - RTN PER FRAUD
6069464238,334179792,General Membership,5/19/2021,17,0.0,4/15/2025,857,$500.00,Withdrawal,,,4/14 MOB DEP ADJ - RTN PER FRAUD
6069464238,334179792,General Membership,5/19/2021,17,0.0,4/15/2025,857,$500.00,Withdrawal,,,4/14 MOB DEP ADJ - RTN PER FRAUD
6069464238,334179792,General Membership,5/19/2021,17,0.0,4/15/2025,857,$500.00,Withdrawal,,,4/14 MOB DEP ADJ - RTN PER FRAUD
4791912381,494925742,General Membership,1/7/2025,45,7.0,4/16/2025,1324,"$1,890.00",Deposit,,,RTN CVNA NONREFSHIP UNAUTH
9831613886,760768830,General Membership,6/29/2022,52,7.0,4/21/2025,1420,$25.35,Deposit,,,RET 4.17 PLANET FIT-UNAUTH
9831613886,760768830,General Membership,6/29/2022,52,7.0,4/21/2025,1420,$25.35,Deposit,,,RET 4.17 PLANET FIT-UNAUTH
4791912381,494925742,General Membership,1/7/2025,45,7.0,4/24/2025,1203,"$1,800.00",Deposit,,,RTN 4.18 AMEX PAYMENT UNAUTH
336724080,268602638,General Membership,10/4/2023,24,7.0,4/24/2025,1208,$121.00,Deposit,,,RTN CHASE CREDIT CARD UNAUTH
4791912381,494925742,General Membership,1/7/2025,45,7.0,4/24/2025,1215,$200.00,Deposit,,,RTN AMERICANEXPRESS 4.10 UNAUTH
5983697494,121572888,General Membership,8/18/2022,37,7.0,4/24/2025,1236,$8.14,Deposit,,,RTN TARGET DEBIT CARD UNAUTH
5983697494,121572888,General Membership,8/18/2022,37,7.0,4/24/2025,1236,$209.89,Deposit,,,RTN TARGET DEBIT CARD UNAUTH
5983697494,121572888,General Membership,8/18/2022,37,7.0,4/24/2025,1236,$4.70,Deposit,,,RTN TARGET DEBIT CARD UNAUTH
9923360730,958255928,General Membership,7/24/2008,70,29.0,4/28/2025,1218,"$4,615.84",Deposit,,,RTN CHASE CREDIT CARD UNAUTH
4107081595,90109894,General Membership,5/25/2021,83,7.0,4/29/2025,1257,$43.43,Deposit,,,4/8 AUTOPY FORTIVAMC RETURN-UNAUTH TRANS
4791912381,494925742,General Membership,1/7/2025,45,7.0,4/29/2025,1313,$120.00,Deposit,,,4/9 AMERICANEXPRESS RETURN-UNAUTH TRANS
5161126899,680641013,General Membership,8/16/2022,36,7.0,5/9/2025,1236,$200.00,Deposit,,,RET. UNAUTH. ZELLE
8270684266,871450422,General Membership,9/21/2013,47,7.0,5/12/2025,1015,$237.98,Deposit,,,RTN MONEYLION UNAUTH
8270684266,871450422,General Membership,9/21/2013,47,7.0,5/12/2025,1015,$159.75,Deposit,,,RTN DAVE.COM UNAUTH
9180164404,226859911,General Membership,11/29/2019,29,7.0,5/13/2025,1012,$16.99,Deposit,,,5/13 ALBERT GENIUS RETURN-UNAUTH TRANS
3195791555,40830352,General Membership,1/29/2025,35,7.0,5/14/2025,958,$870.00,Deposit,,,RET. UNAUTH. ZELLE
9585963260,146835567,General Membership,1/22/1990,69,9.0,5/16/2025,814,$49.99,Deposit,,,5/1 YOU FIT ABC RETURN-UNAUTH TRANS
9585963260,146835567,General Membership,1/22/1990,69,9.0,5/16/2025,814,$24.99,Deposit,,,5/5 YOU FIT ABC RETURN-UNAUTH TRANS
9506943058,815125020,General Membership,7/16/2024,24,1.0,5/16/2025,909,$700.00,Withdrawal,,,5/15 MOB ADJ CK #19637 RET PER FRAUD
9506943058,815125020,General Membership,7/16/2024,24,1.0,5/16/2025,910,$500.00,Withdrawal,,,5/15 MOB ADJ CK #19638 RET PER FRAUD
9506943058,815125020,General Membership,7/16/2024,24,1.0,5/16/2025,911,$600.00,Withdrawal,,,5/15 MOB ADJ CK #19639 RET PER FRAUD
9506943058,815125020,General Membership,7/16/2024,24,1.0,5/16/2025,912,$500.00,Withdrawal,,,5/15 MOB ADJ CK #19640 RET PER FRAUD
9506943058,815125020,General Membership,7/16/2024,24,1.0,5/16/2025,913,$500.00,Withdrawal,,,5/15 MOB ADJ CK #19641 RET PER FRAUD
9506943058,815125020,General Membership,7/16/2024,24,1.0,5/16/2025,914,$500.00,Withdrawal,,,5/15 MOB ADJ CK #19642 RET PER FRAUD
5476059552,814843602,General Membership,3/3/2003,62,9.0,5/20/2025,1107,$207.70,Deposit,,,RTN HMEMBERBILL.COM 5/5 UNAUTH
